class,agent,year,detailing,direct_to_consumer_ad,actual_sales,detailing_bucket,dtca_zero,log_sales,log_detailing,log_dtca
PPI,  Prevacid,2013,43.880507,0.0,2.908294,"(28.631, 44.969]",1,1.3631009616477066,3.8040035579420763,0.0
PPI,  Prilosec,2013,41.647961,0.0,14.723515,"(28.631, 44.969]",1,2.7551573625150985,3.7529794650574644,0.0
SSRI,  Luvox,2013,22.366696,0.0,0.912018,"(6.907, 28.631]",1,0.6481592288108374,3.1513117607211476,0.0
SSRI,  Paxil,2013,57.460824,0.0,11.267746,"(44.969, 67.258]",1,2.506973541766394,4.0683568546915305,0.0
SSRI,  Prozac,2013,84.533349,0.0,20.259977,"(80.046, 92.864]",1,3.0568262910693784,4.448906346677868,0.0
SSRI,  Zoloft,2013,64.841071,0.0,15.951552,"(44.969, 67.258]",1,2.830359393056614,4.187243822943682,0.0
Statin,  Lescol,2013,39.396398,0.9776,5.764884,"(28.631, 44.969]",0,1.911745114395177,3.698740622576415,0.6818839882812346
Statin,  Mevacor,2013,12.225807,0.0,8.382113,"(6.907, 28.631]",1,2.23880500417396,2.582169996676621,0.0
Statin,  Pravachol,2013,50.85677,21.3116,7.529824,"(44.969, 67.258]",0,2.1435687282309344,3.948485495101044,3.1051067225918803
Statin,  Zocor,2013,40.548446,40.8198,11.786448,"(28.631, 44.969]",0,2.548385860053873,3.726860119880011,3.733369911588287
PPI,  Prevacid,2014,57.271517,0.0,6.10098,"(44.969, 67.258]",1,1.9602328026912725,4.065113414795854,0.0
PPI,  Prilosec,2014,35.659098,41.9076,19.073615,"(28.631, 44.969]",0,2.9994062661701273,3.601661637635323,3.759048966420825
SSRI,  Luvox,2014,17.377947,0.0,1.119775,"(6.907, 28.631]",1,0.7513099509760421,2.9111514131916314,0.0
SSRI,  Paxil,2014,70.275313,1.0061,14.891727,"(67.258, 80.046]",0,2.765798659350233,4.266550026230693,0.6961925387459055
SSRI,  Prozac,2014,83.340927,22.6104,22.203917,"(80.046, 92.864]",0,3.1443211006279324,4.434867239484,3.1616872929276476
SSRI,  Zoloft,2014,68.811985,0.0,17.106222,"(67.258, 80.046]",1,2.896255636106989,4.245805699899793,0.0
Statin,  Lescol,2014,40.846489,0.0,6.645505,"(28.631, 44.969]",1,2.03411789344532,3.734007898553509,0.0
Statin,  Lipitor,2014,91.050528,0.0,7.703663,"(80.046, 92.864]",1,2.1637439715331497,4.522337643675672,0.0
Statin,  Mevacor,2014,3.561524,0.0,6.501936,"(2.96, 6.907]",1,2.0151611205649216,1.5176567782167127,0.0
Statin,  Pravachol,2014,70.369179,66.5146,10.30447,"(67.258, 80.046]",0,2.425198222720283,4.267866109483996,4.212343870786109
Statin,  Zocor,2014,68.778346,45.5938,15.370921,"(67.258, 80.046]",0,2.795506651254306,4.245323732410925,3.841467485069735
PPI,  Prevacid,2015,60.103337,0.0,11.097541,"(44.969, 67.258]",1,2.493002208809579,4.112566480070799,0.0
PPI,  Prilosec,2015,65.565929,49.7782,23.981117,"(44.969, 67.258]",0,3.2181202194703293,4.198192870069825,3.9274671286218834
SSRI,  Celexa,2015,38.291249,0.0,0.380788,"(28.631, 44.969]",1,0.3226543506951261,3.6710018223244543,0.0
